Kalau saya menjadi kakaknya, saya tidak mau mengakuinya, dia tidak tahu sopan santun seperti tidak punya keluarga.;1
Jika saya membutuhkan transplantasi hati, aku ingin milik mantanku. Hatinya tidak pernah digunakan.;1
Rumah yang bersih adalah tanda komputer rusak.;1
Jika kamu melihatku tersenyum, itu karena aku berpikir untuk melakukan sesuatu yang jahat atau nakal. Jika kamu melihaku tertawa, itu karena aku sudah melakukannya.;1
Ikuti saranku - aku tidak menggunakannya.;1
Apa pun yang kamu lakukan, selalu berikan 100%. Kecuali jika kamu sedang mendonorkan darah.;1
Oh… Aku tidak memberitahumu… Maka, itu pasti bukan urusanmu…;1
Jangan pernah menghancurkan hati seseorang karena mereka hanya memiliki satu… Patahkan saja tulang mereka karena mereka memiliki 206 tulang.;1
Internetku sangat lambat, lebih cepat untuk berkendara ke kantor pusat Google dan menanyakannya secara langsung.;1
Orang bilang uang bukanlah kunci kebahagiaan, tapi aku selalu berpikir jika kamu punya cukup uang, kamu bisa membuat kuncinya.;1
Saya hanya ingin hidup di dunia di mana orang-orang datang dengan tombol on/off.;1
Kamu tidak seburuk yang orang katakan, kamu jauh lebih buruk.;1
Saat orang tidak masuk akal, dengarkan musik. Itu selalu tepat.;1
Kamu tertidur! Tidak, aku hanya menutup mata selama beberapa jam.;1
Alam semesta tertawa di belakangmu.;1
Aku tidak gila, realitasku hanya berbeda darimu.;1
Aku tidak yakin apa yang salah… Tapi, itu mungkin salahmu!;1
Hidup di bumi itu mahal, tetapi itu sudah termasuk perjalanan gratis mengelilingi matahari.;1
Tersenyumlah, itu hal terbaik kedua yang dapat kamu lakukan dengan bibirmu.;1
Tempat ini sangat aneh sehingga kecoak pun pindah ke sebelah.;1
Aku tidak marah, tapi sekarang kamu bertanya padaku tujuh kali apakah aku marah .. ya, aku marah!;1
Dasar bodoh! Melakukan hal yang semudah ini saja tidak bisa.;1
Seharian ini kerjaanmu hanya berkutat di kasur saja, dasar pemalas!;1
Tutup mulutmu yang bau itu.;1
Aku tidak sudi berteman denganmu lagi.;1
Dasar pengkhianat! Kerjaanmu hanya bisa menyakiti orang.;1
Aku tidak peduli dengan hidupmu lagi, itu bukan urusanku.;1
Jangan hanya tidur saja. Lihat, perutmu seperti gentong.;1
Jangan menampakkan wajahmu dihadapanku, aku sudah muak melihat wajahmu.;1
Hatimu sama saja dengan daging busuk.;1
Memangnya ini rumahmu, seenaknya saja mengotori rumah orang.;1
Sudah kubilang bahwa kau salah, dasar sok pintar.;1
Rakus sekali kau, berbagi sedikit saja tidak mau.;1
Kemana-mana ku lihat kau selalu sendirian, dasar jomblo.;1
Badanmu pendek sekali, aku sampai tidak bisa melihatmu.;1
Dasar kau jorok sekali, apa kau tidak pernah membersihkan kamarmu?, banyak kutemukan sisa makanan dan kaos kaki kotor berserakan.;1
Jadi orang jangan sok baik, aku tak butuh pencitraanmu;1
Dasar pengganggu, kau hanya bisa merusak saja.;1
Kelakuanmu benar-benar tidak punya otak, seharusnya kau pikir dulu sebelum bertindak.;1
Jangan melarangku untuk melakukan apa yang kusuka, kau pikir siapa?, kau tidak pantas melakukannya.;1
Kamu membosankan, kamu tidak asyik diajak bermain.;1
Dasar lamban! Tugas begini saja tidak selesai-selesai.;1
Manja benar sifatmu, pantas saja kamu dicap sebagai anak mama.;1
Lebih baik kau kembali saja, ganti bajumu yang lusuh itu sebelum bertemu dengan pimpinan.;1
Belagu sekali kau, padahal kau belum ada apa-apanya dibandingkan denganku.;1
Jangan pelit-pelit jadi orang, nanti kuburanmu sempit.;1
Outfit mu tidak sesuai, coba saja lihat warnanya dari atas sampai bawah, kampungan sekali.;1
Cempreng sekali suaramu, telingaku sampai sakit.;1
Dasar tidak tau malu, bisa-bisanya melakukan perbuatan sekeji itu.;1
Jangan menjadi cengeng, masalah sepele saja sudah menangis.;1
Aku tidak menyangka kau berteriak hanya karena melihat boneka sera mini, dasar penakut!.;1
Jangan mencampuri urusan orang lain sampai kau bisa membereskan urusanmu sendiri dahulu.;1
Dasar payah… kau tidak becus mengerjakan pekerjaanmu, satupun tidak ada yang benar.;1
Ani menanam bunga;0
Andi bernagkat ke sekolah;0
Ibu dan Ayah pergi ke rumah Nenek;0
Kami sekeluarga pergi bertamasya;0
Siswa sedang belajar di sekolah;0
Para siswa sedang berupacara;0
Adik makan permen;0
Petani menanam padi;0
Ayah pergi ke kantor;0
Ibu memasak di dapur;0
Adik bermain dengan temannya;0
Kakak sedang tidur;0
Adik diajak Paman bermain;0
Upacara tadi dipimpin kepala sekolah;0
Mereka menonton pertandingan bola basket;0
Ibu mengajak adik ke pasar;0
Irwan mempunyai sepatu baru;0
Semua siswa belajar dengan rajin;0
Para pedagang ramai berjualan di pasar;0
Semua peserta lomba bersiap di garis start;0
asukan TNI kita adalah yang terbaik di dunia dan akan terus dipertahankan seperti itu.;0
Berusahalah dengan sungguh-sungguh atau kita tidak akan mendapatkan apa-apa.;0
Baik mahal atau murah, keinginannya selalu ia penuhi.;0
Ani memelihara ikan dan akan terus merawatnya.;0
Ketika guru menjelaskan, semua siswa mendengarkan dan mencatat dengan tekun.;0
Setelah pensiun Pak rahmat memilih berjualan buah dan sayur di pasar tradisional.;0
Akibat hujan dan macet Aldi terlambat tiba di rumah.;0
Semua sudah berusaha dengan sungguh-sungguh tetapi hasilnya belum memuaskan.;0
Rumahnya sangat besar tetapi sayang tidak terawat.;0
Adikku ingin membeli komik baru tetapi ia tidak memiliki uang.;0
Dilarang menangkap atau memburu hewan yang dilindungi.;0
Calon ketua OSIS tahun ini adalah Adi dan Iwan.;0
Ayah akan membelikanku sepeda atau sepatu saat aku naik kelas.;0
Kita akan pergi ke Jakarta naik bus atau kereta.;0
Ketika hujan turun hanya sebagian murid saja yang hadir.;0
Dari semua siswa hanya Aldi yang tidak mengerjakan pekerjaan rumah.;0
Ada diskon di toko buku tetapi hanya untuk buku tertentu saja.;0
Ibu pergi mengantar adik kemudian pergi ke pasar.;0
Diantara semua keluarganya hanya Iwan yang berambut ikal.;0
Aldi dan Iman akan mewakili sekolah kami di ajang lomba cerdas cermat.;0
Berdoalah pada Tuhan agar pekerjaanmu selalu diberkati.;0
Siapa lagi yang akan menjaga hutan ini, apabila kita sudah tiada ?;0
Mereke tetap pergi sekolah walaupun hujan sangat deras.;0
Aldi akan pergi ke Bandung sedangkan Iwan memilih pergi ke Jakarta.;0
Jangan buang sampah sembarangan agar tidak banjir saat hujan.;0
Semua siswa masuk kelas setelah bel berbunyi.;0
Semua siswa sibuk membersihkan kelas sehingga kelas menjadi bersih.;0
Aldi adalah orang yang bijaksana namun menolak dicalonkan menjadi ketua OSIS.;0
Mereka percaya apabila berusaha dengan rajin mereka akan meraih cita-cita.;0
Semua siswa berdoa sebelum memulai pelajaran.;0
Jalanan ini sudah rusak parah, padahal baru tahun lalu diperbaiki.;0
Mereka pergi ke Surabaya, padahal tidak ada keperluan yang mendesak.;0
Aldi akan pergi ke Surabaya namun tidak mau naik kereta.;0
Mereka tetap bertanding dengan gigih meskipun sudah tahu sulit untuk menang.;0
Belajarlah dengan sungguh-sungguh jika ingin berhasil di kemudian hari.;0
Elfina sedang bermain bola voli di lapangan.;0
Nurwanto menendang bola itu.;0
Ibu Pina adalah seorang guru di SMAN 21 Jakarta.;0
Dhea mencuci piring di dapur.;0
Ibu menyapu di halaman.;0
Guru mengajari muridnya menulis;0
Juventus mendatangkan Cristiano Ronaldo dari Real Madrid.;0
Erna menonton film horor di Bioskop bersama temannya malam ini.;0
Cinta membersihkan sampah di belakang rumahnya.;0
Ikhsan memakai seragam baru di hari pertama masuk sekolah.;0
Said mengamati tumbuhan yang ada di sekitar rumahnya.;0
Pemburu menembak buruannya dengan tepat sasaran.;0
Harimau itu menerkam mangsanya dengan lahap;0
Arman akan berlibur ke Malaysia.;0
Dina membaca chat Whatsapp dari Suci.;0
Pambudi menggambarkan adiknya pemandangan alam.;0
Pak Embo menandatangani perjanjian itu kemarin siang.;0
Petugas PLN mendaki menara itu tanpa peralatan apa pun.;0
Ibu membelikan putrinya buku cerita.;0
Metta sukses dengan kejuaraan renangnya di Kabupaten Karanganyar.;0
Bibi membeli daging sapi dan daging kambing di pasar dadakan.;0
Linda bingung memilih antara tongseng atau sate kambing muda.;0
Ibu berbelanja di Alfamart tadi sore, tetapi tidak bersama ayah.;0
Saiful selalu semangat membantu Ibunya sedangkan adiknya lebih suka bermain.;0
Arya sudah belajar menabung sedangkan Shafira sudah pandai mencuci.;0
Saya sudah berusaha dengan sangat keras, sedangkan dia hanya diam saja.;0
Latif pergi ke sekolah sedangkan Reno berangkat ke sawah.;0
Nanda memiliki usaha yang keras, tetapi hasilnya masih tetap sama.;0
Saya ingin pergi ke Saudi Arabia jika mempunyai cukup uang.;0
Fina tidak masuk sekolah hari ini karena ia sedang dirawat di rumah sakit.;0
Nisa tidak di rumah ketika gempa itu sedang berlangsung.;0
Makan dan minumlah yang banyak agar sehat dan tetap kuat.;0
Janganlah membuang sampah di sembarang tempat termasuk di sungai karena dapat mengakibatkan banjir saat musim hujan.;0
Erna menonton film horor di bioskop bersama temannya malam ini sehingga ia tidak mengerjakan tugas sekolahnya.;0
Ibu menutup semua jendela ketika hari mulai gelap.;0
Ibu memasak di dapur dan Ani belajar di kamar.;0
Kelelawar tidur pada siang hari, tetapi mencari makan pada malam hari.;0
Bapak suka minuman es sedagkan ibu suka minuman hangat.;0
Ketika musim hujan sering terjadi banjir dan tanah longsor.;0
Sukma suka ayam goreng sedangkang Ilyas suka ayam bakar.;0
Galuh dihukum berdiri di depan kelas karena tidak mengerjakan PR.;0
Ikmal suka begadang sehingga ia sering terlambat bekerja.;0
Ibu sedang mencuci baju ketika Ica tidur siang.;0
Iffah berlatih bernyanyi ketika Ida belajar.;0
Wilis sedang sakit sehingga ibu harus ijin tidak masuk kerja.;0
Ica jatuh dari tangga.;0
Ikmal belajar matematika.;0
Kakak belajar masak daging.;0
Anisa tidak mau berbagi makanan.;0
Sinta sedang mengisi teka-teki di koran.;0
Ilham makan bersama teman kuliahnya di Warung Ungu.;0
Jalal mewarnai menggunakan crayon.;0
Desi pulang ke Solo naik pesawat.;0
Ibu mendapat pesanan roti sebanyak lima puluh kardus.;0
Hujan yang turun membasahi tanah.;0
Kita harus selalu berjuang, atau mati sia-sia.;0
Andy dan Bimo tidak berangkat les, tetapi mereka bermain bola di lapangan.;0
Dinar habis makan nasi goreng dan dia menjadi sangat kenyang.;0
Afif sangat suka lari pagi, tetapi dia sangat susah bangun pagi.;0
Bu Ani selalu menyapu dan mengepel lorong sekolah setiap pagi.;0
Anjun berangkat sekolah naik motor sedangkan Ari jalan kaki.;0
Ajeng gemar membaca sedangkan Tyas gemar melukis.;0
Ibu menanam bunga mawar dan merawatnya.;0
Novi pintar Biologi sedangkan Putut pintar Fisika.;0
Asih ingin membeli sepeda tetapi dia tidak punya uang.;0
Jika aku punya banyak uang, aku akan menonton konser Sheila On Seven.;0
Pak Budi sudah menjadi orang sukses karena ia selalu bekerja keras.;0
Ica mendapatkan juara satu di sekolah sehingga ia mendapatkan hadiah dari orangtuanya.;0
Mereka asal menebang hutan tanpa bertanggungjawab karena mementingkan keuntungannya saja.;0
Kami sangat sibuk menyiapkan makanan sedangkan ia hanya bermain game.;0
Jika kamu tidak makan, maka kamu akan sakit.;0
Iksan terlambat bekerja karena rumahnya jauh.;0
Jakarta sering terjadi banjir karena banyak sampah di sungai.;0
Andi belajar dengan rajin supaya mendapatkan juara satu.;0
Kakak adik itu selalu berselisih karena hal kecil.;0
Alika sangat menyukai sayur bayam, sedangkan adiknya lebih suka sayur sup.;0
Dira ingin pergi ke sekolah, tetapi ayahnya melarang karena badannya masih demam.;0
Ibuku hobi melukis dengan cat air, sedangkan ayah hobi bermain sepak bola.;0
Adikku tidak mau makan dan tiduran saja sepanjang hari.;0
Shenia berhenti belajar di bangku sekolah dan memilih untuk mengikuti kursus menjahit.;0
Alif punya hobi makan, tetapi tidak suka memasak.;0
Aku membersihkan rumah dan adikku menyiram tananaman di kebun belakang rumah.;0
Setiap pagi, aku selalu menyapu lantai dan kakakku bertugas mengepel lantai.;0
Pamanku lebih suka tinggal di kota, sedangkan ayah dan ibuku suka tinggal di desa yang tidak terlalu ramai.;0
Aku benci pada hujan, tapi juga tidak suka panas terik.;0
Aira rajin belajar dan adiknya rajin berolahraga.;0
Maya mencium aroma masakan ibunya, kemudian mencicipinya.;0
Sari membeli kain batik berwarna merah, kemudian menjahitnya menjadi sebuah baju yang indah.;0
Kirana punya sebuah mobil mewah setelah dua tahun bekerja di bank swasta karena ia rajin menabung.;0
Indah tidak punya simpanan uang sedikitpun karena ia boros.;0
Malika terus meminta mainan kepada ibunya, tetapi ibunya enggan membelikan.;0
Rita sudah berangkat bekerja sejak subuh, tetapi suaminya masih mendengkur hingga siang bolong.;0
Suamiku menyuruh menyapu lantai dan ia akan mencuci baju.;0
Tiara suka warna merah sedangkan adiknya suka warna hijau.;0
Indra tidak masuk sekolah hari ini karena belum mengerjakan PR.;0
Anak-anak kelas A belajar mewarnai dengan crayon, sedangkan kelas B belajar melukis dengan cat air.;0
Pria itu duduk di bangku taman dan membaca koran yang terbit hari ini.;0
Pasien itu menggigil dan mengeluarkan keringat dingin.;0
Indra hendak pergi ke kantor, tetapi bajunya belum disetrika.;0
Maisa masih marah meskipun suaminya telah meminta maaf berulangkali.;0
Ia pergi ke halaman belakang rumah dan membersihkan sampah-sampah daun yang berserakan.;0
Harimau itu makan daging rusa dan meminum air kolam.;0
Pohon alpukat itu berbuah lebat, namun kemudian tumbang diterjang angin puting beliung.;0
Faiz bermain game di ponsel ketika ibunya sibuk membersihkan rumah.;0
Teresia tidak hanya gemar belajar, tetapi juga hobi memasak makanan.;0
Buah naga tumbuh di depan rumah, sedangkan buah sawo tumbuh di halaman belakang.;0
Sintia menyukai pelajaran matematika, sedangkan kakaknya suka pelajaran biologi.;0
Ibu menyobek kertas-kertas yang sudah tidak dipakai, kemudian membakarnya.;0
Dia basah kuyup ketika pulang sekolah karena lupa tidak membawa mantel.;0
Masakan ibu terasa asin, sedangkan masakan tante Mirna terasa manis.;0
Fadil mengaduk adonan kue, kemudian menuangkannya ke dalam loyang berbentuk bundar.;0
Beruang itu kelaparan dan kedinginan di tengah padang ilalang.;0
Navisha belajar menari.;0
Zerrel terjatuh dari sepeda.;0
Burung bertengger di jendela kamar kakak.;0
Ibu lupa mematikan televisi.;0
Priza dan Kezia pergi ke kebun raya.;0
Penyanyi bernyanyi di atas panggung.;0
Buku tulis Meta tertinggal di sekolah.;0
Ibu guru meminta Dita untuk menjawab pertanyaan.;0
Ibu pulang dari luar kota membawa oleh-oleh.;0
 Teman Ica tidak mau berbagi makanan.;0
Semut itu memakan gula di atas meja.;0
Ibu guru mengajari Anita membaca.;0
Supir bus itu menabrak pembatas jalan karena rem blong.;0
Penari itu menampilkan tarian asal Sumatera Barat.;0
Kambing itu memakan rumput di ladang.;0
Dika bermain sepak bola.;0
Opik terjatuh dari tangga.;0
Macan itu menerkam mangsanya dengan lahap.;0
Sapi itu terjepit pintu kandang.;0
Pemburu itu sedang memanah buruannya.;0
Dari tadi dia hanya diam saja, sedangkan saya sudah bekerja keras.;0
Ibu berbelanja di pasar tadi pagi tetapi tidak bersama kakak.;0
Budi selalu semangat membantu ayahnya sedangkan adiknya lebih suka bermain.;0
Semua orang di gunung itu menjadi panik karena ada kabar gempa bumi.;0
Jena menanam bunga mawar dan dia sangat rajin merawatnya.;0
Aku membeli sepatu baru, tetapi ukurannya terlalu besar saat dicoba.;0
Ibu mulai menyalakan lampu ketika hari mulai gelap.;0
Ibu memasak ikan goreng dan merebus sayur bayam di dapur.;0
Rani membeli mainan baru jika tabungannya sudah banyak.;0
 Asya bangun tidur setelah dibangunkan oleh ibunya.;0
Sejak pindah ke kota, Fira memiliki banyak teman bermain.;0
Pasien itu sudah diizinkan pula apabila kondisinya membaik.;0
Jeje memakan buah anggur tanpa mencucinya terlebih dahulu.;0
Rika rajin merawat bunga mawarnya, sehingga bunga mawar itu tumbuh subur.;0
Tika diperbolehkan bermain apabila sudah mengerjakan PR.;0
Dinda bingung memilih antara iga bakar atau tongseng sapi.;0
Saya ingin pergi ke London jika mempunyai uang yang cukup.;0
Riri tidak masuk sekolah hari ini karena dia sedang dirawat di rumah sakit.;0
Janganlah membuang sampah sembarangan karena dapat menyebabkan banjir.;0
Yuni bermain seharian bersama temannya sehingga dia tidak mengerjakan tugas sekolahnya.;0
Aku di sekolahkan di SMK YADIKA Bandar Lampung;0
Laptop Sandi di pinjam oleh temannya;0
Papa dibuatkan masakan yang enak oleh mama;0
Mama sangat terkerjut melihat dapurnya berantakan;0
Ika selalu ketiduran di sore hari;0
Dia sangat terpukul atas kepergian pacarnya;0
Abil dijatuhi buah di bawah pohon tadi;0
Ayah dibelikan mobil oleh anak-anaknya;0
Tersangka korupsi itu dijatuhi hukuman 2 tahun penjara;0
Nenek tertidur saat sedang duduk di teras;0
Sebanyak 5 siswa di kelasku tertangkap basah mencontek saat ujian;0
Jambu dilempar Tono;0
Ikan mas dimasak Bu Susi;0
Ayam dipukul Udin;0
Novel dibaca Andi di kamar;0
Baju yang bersih telah disetrika Ibu;0
Pameran itu akan dibuka oleh Pak Bupati;0
Buku itu sudah kubeli;0
Soal-soal itu sedang mereka kerjakan;0
Makalah ini harus kami tulis kembali;0
Pak Lurah dimintai pertanggung jawaban oleh Pak Camat;0
Ali terkejut mendengar kematian sahabatnya;0
Bunga anggrek hitam itu terinjak si Anita;0
Fahrizal ditendang Haris.;0
Adik minum jus jambu.;0
Ayah memberi adik sepeda baru sebagai hadiah.;0
Adik sedang menonton televisi di ruang tengah.;0
Ayah dan Kakak pergi memancing tadi sore.;0
Imam berangkat ke sekolah menggunakan sepeda motor setiap harinya.;0
Ibu sedang memasak sayur di dapur.;0
Kakak sedang mencuci sepeda di halaman.;0
Dian berangkat sore ini ke Malaysia.;0
Semua pengunjung mengagumi pertunjukan tari tradisional itu.;0
Yudi menjatuhkan vas bungan milik Ibu.;0
Aldi mengambil barang yang terjatuh di tengah jalan itu.;0
Lukisan terkenal monalisa dilukis oleh Leonardo Da Vinci.;0
Guci dari keramik itu dibuat oleh ibuku semasa dia masih kuliah.;0
Bola basket itu ditendang Imam.;0
Sampah yang menumpuk itu dibakar adik.;0
Semua makanan telah habis dimakan para tamu.;0
Motor yang melaju cepat itu dikendarai oleh Valentino Rossi.;0
Baju hangat ini dibuat nenekku saat aku masih kecil.;0
Pintu akan segera dibuka oleh petugas penjaga.;0
Barang mewah itu akhirnya dibeli oleh pengusaha sukses asal Kalimantan.;0
Perkebunan kopi itu akhirnya dijual juga oleh pemiliknya.;0
Tanaman yang baru dibeli itu ditanam oleh kakak di halaman belakang rumah.;0
Besok kita akan bertamasya ke kebun binatang.;0
Di acara kemarin Andi berpidato dengan lantang.;0
Kemarin Shinta menari di pementasan seni sekolah.;0
Ayah memberi uang jajan pada adik.;0
Ibu memasak gulai ayam untuk acara besok.;0
Pemain itu menendang bola dengan keras.;0
Pak guru mengizinkan anak-anak untuk menggunakan lapangan basket besok.;0
Bina sudah memaafkan kesalahan Arif.;0
Vino memasak nasi goreng untuk sarapan.;0
Raden meminta ayah untuk membelikan sepeda untuknya.;0
Ibu memasak ikan tongkol di dapur.;0
